"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37201","‚¼Žs","372010001000","ˆÁŽ¡’¬","34.384207","134.129979","1","1"
"37","ìŒ§","37201","‚¼Žs","372010002000","’r“c’¬","34.263375","134.083343","1","1"
"37","ìŒ§","37201","‚¼Žs","372010003000","’j–Ø’¬","34.422366","134.055112","1","1"
"37","ìŒ§","37201","‚¼Žs","372010004000","‰–]’¬ã¼b","34.142808","134.076335","1","1"
"37","ìŒ§","37201","‚¼Žs","372010005000","‰–]’¬ã¼‰³","34.152268","134.076516","1","1"
"37","ìŒ§","37201","‚¼Žs","372010006000","‰–]’¬ˆÀŒ´ã","34.181456","134.074042","1","1"
"37","ìŒ§","37201","‚¼Žs","372010007000","‰–]’¬ˆÀŒ´ã“Œ","34.172462","134.093414","1","1"
"37","ìŒ§","37201","‚¼Žs","372010008000","‰–]’¬ˆÀŒ´‰º","34.186462","134.042341","1","1"
"37","ìŒ§","37201","‚¼Žs","372010009000","‰–]’¬ˆÀŒ´‰º‘æˆê†","34.192710","134.051954","1","1"
"37","ìŒ§","37201","‚¼Žs","372010010000","‰–]’¬ˆÀŒ´‰º‘æ“ñ†","34.188139","134.042211","1","1"
"37","ìŒ§","37201","‚¼Žs","372010011000","›‘ò’¬","34.193766","134.098175","1","1"
"37","ìŒ§","37201","‚¼Žs","372010012000","¼A“c’¬","34.238663","134.075905","1","1"
"37","ìŒ§","37201","‚¼Žs","372010013000","“ŒA“c’¬","34.238639","134.097958","1","1"
"37","ìŒ§","37201","‚¼Žs","372010014000","—–Ø’¬","34.390974","134.052181","1","1"
"37","ìŒ§","37201","‚¼Žs","372010015000","ˆ©’¬","34.349337","134.025008","1","1"
"37","ìŒ§","37201","‚¼Žs","372010016000","’©“úV’¬","34.359474","134.067106","1","1"
"37","ìŒ§","37201","‚¼Žs","372010017001","’©“ú’¬ˆê’š–Ú","34.349960","134.062543","1","3"
"37","ìŒ§","37201","‚¼Žs","372010017002","’©“ú’¬“ñ’š–Ú","34.348903","134.064976","1","3"
"37","ìŒ§","37201","‚¼Žs","372010017003","’©“ú’¬ŽO’š–Ú","34.348624","134.067303","1","3"
"37","ìŒ§","37201","‚¼Žs","372010017004","’©“ú’¬Žl’š–Ú","34.353638","134.065906","1","3"
"37","ìŒ§","37201","‚¼Žs","372010017005","’©“ú’¬ŒÜ’š–Ú","34.349533","134.074489","1","3"
"37","ìŒ§","37201","‚¼Žs","372010017006","’©“ú’¬˜Z’š–Ú","34.358539","134.076454","1","3"
"37","ìŒ§","37201","‚¼Žs","372010018000","”Ñ“c’¬","34.320439","134.001747","1","1"
"37","ìŒ§","37201","‚¼Žs","372010019000","¶“‡’¬","34.360591","133.964765","1","1"
"37","ìŒ§","37201","‚¼Žs","372010020000","ˆäŒû’¬","34.344934","134.056596","1","1"
"37","ìŒ§","37201","‚¼Žs","372010021000","ˆê‹{’¬","34.286109","134.022544","1","1"
"37","ìŒ§","37201","‚¼Žs","372010022000","¡—¢’¬","34.323624","134.055505","1","1"
"37","ìŒ§","37201","‚¼Žs","372010023001","¡—¢’¬ˆê’š–Ú","34.325608","134.056838","1","3"
"37","ìŒ§","37201","‚¼Žs","372010023002","¡—¢’¬“ñ’š–Ú","34.325100","134.062463","1","3"
"37","ìŒ§","37201","‚¼Žs","372010024000","¡V’¬","34.344138","134.052472","1","1"
"37","ìŒ§","37201","‚¼Žs","372010025000","A¼’¬","34.352401","133.980934","1","1"
"37","ìŒ§","37201","‚¼Žs","372010026000","“à’¬","34.346556","134.052062","1","1"
"37","ìŒ§","37201","‚¼Žs","372010027000","‰~À’¬","34.285988","134.009622","1","1"
"37","ìŒ§","37201","‚¼Žs","372010028001","î’¬ˆê’š–Ú","34.346773","134.037774","1","3"
"37","ìŒ§","37201","‚¼Žs","372010028002","î’¬“ñ’š–Ú","34.344927","134.034966","1","3"
"37","ìŒ§","37201","‚¼Žs","372010028003","î’¬ŽO’š–Ú","34.345752","134.030565","1","3"
"37","ìŒ§","37201","‚¼Žs","372010029000","‘¾“cã’¬","34.299522","134.044808","1","1"
"37","ìŒ§","37201","‚¼Žs","372010030000","‘¾“c‰º’¬","34.306051","134.045724","1","1"
"37","ìŒ§","37201","‚¼Žs","372010031000","‰ª–{’¬","34.263540","133.997618","1","1"
"37","ìŒ§","37201","‚¼Žs","372010032000","¬‘º’¬","34.290293","134.099517","1","1"
"37","ìŒ§","37201","‚¼Žs","372010033000","ì’¬ó–ì","34.258905","134.040279","1","1"
"37","ìŒ§","37201","‚¼Žs","372010034000","ì’¬‘å–ì","34.267986","134.023525","1","1"
"37","ìŒ§","37201","‚¼Žs","372010035000","ì’¬ì“àŒ´","34.233634","134.046796","1","1"
"37","ìŒ§","37201","‚¼Žs","372010036000","ì’¬ì“Œã","34.232888","134.034623","1","1"
"37","ìŒ§","37201","‚¼Žs","372010037000","ì’¬ì“Œ‰º","34.247088","134.027847","1","1"
"37","ìŒ§","37201","‚¼Žs","372010038000","ì’¬Ž›ˆä","34.272219","134.029593","1","1"
"37","ìŒ§","37201","‚¼Žs","372010039000","ì’¬“Œ’J","34.210676","134.054325","1","1"
"37","ìŒ§","37201","‚¼Žs","372010040000","ì’¬ˆÀŒ´‰º‘æˆê†","34.209943","134.042449","1","1"
