"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010001000","ˆÀ‹“‡","34.070181","132.706022","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010002000","Â”g’¬","33.884368","132.856943","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010003000","óŠC–{’J","34.013528","132.805748","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010004000","“VŽR’¬","33.822525","132.781299","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010005000","’––Ø","33.960650","132.833725","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010006000","j’J¼’¬","33.857676","132.771899","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010007000","‹’J","33.935371","132.810179","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010008000","”~–Ø’¬","33.914683","132.848689","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010009000","‰F˜aŠÔ","33.968269","132.586303","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010010000","‘åˆä–ì’¬","33.916775","132.884732","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011000","‘å‰Í“à","33.930760","132.820336","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010012000","”ö‹VŒ´","33.975720","132.828792","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010013001","‰z’qˆê’š–Ú","33.808191","132.787345","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010013002","‰z’q“ñ’š–Ú","33.809482","132.784871","1","3"
