"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001001","ˆ®ƒ–‹uˆê’š–Ú","43.041403","141.319980","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001002","ˆ®ƒ–‹u“ñ’š–Ú","43.039804","141.321595","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001003","ˆ®ƒ–‹uŽO’š–Ú","43.039789","141.319717","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001004","ˆ®ƒ–‹uŽl’š–Ú","43.038765","141.322800","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001005","ˆ®ƒ–‹uŒÜ’š–Ú","43.037356","141.322718","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001006","ˆ®ƒ–‹u˜Z’š–Ú","43.037008","141.318970","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002000","‰~ŽR","43.048356","141.314493","1","1"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003001","‰~ŽR¼’¬ˆê’š–Ú","43.048663","141.303129","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003002","‰~ŽR¼’¬“ñ’š–Ú","43.044979","141.304846","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003003","‰~ŽR¼’¬ŽO’š–Ú","43.043095","141.305022","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003004","‰~ŽR¼’¬Žl’š–Ú","43.040237","141.304668","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003005","‰~ŽR¼’¬ŒÜ’š–Ú","43.038045","141.304161","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003006","‰~ŽR¼’¬˜Z’š–Ú","43.041294","141.307533","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003007","‰~ŽR¼’¬Žµ’š–Ú","43.042746","141.309327","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003008","‰~ŽR¼’¬”ª’š–Ú","43.045040","141.306831","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003009","‰~ŽR¼’¬‹ã’š–Ú","43.044365","141.311477","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003010","‰~ŽR¼’¬\’š–Ú","43.046419","141.309670","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004000","‰~ŽR¼’¬","43.041677","141.300397","1","1"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005001","ŠEìˆê’š–Ú","43.041596","141.318196","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005002","ŠEì“ñ’š–Ú","43.035306","141.316405","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005003","ŠEìŽO’š–Ú","43.036151","141.314385","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010005004","ŠEìŽl’š–Ú","43.039749","141.313349","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006001","‹{ƒP‹uˆê’š–Ú","43.058257","141.312369","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006002","‹{ƒP‹u“ñ’š–Ú","43.057968","141.310945","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010006003","‹{ƒP‹uŽO’š–Ú","43.057610","141.309369","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010007000","‹{ƒP‹u","43.053568","141.308622","1","1"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010008000","‹{‚ÌX","43.050177","141.287485","1","1"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009001","‹{‚ÌXˆêðˆê’š–Ú","43.064570","141.312921","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009002","‹{‚ÌXˆêð“ñ’š–Ú","43.063628","141.312063","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009003","‹{‚ÌXˆêðŽO’š–Ú","43.062833","141.311264","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009004","‹{‚ÌXˆêðŽl’š–Ú","43.062230","141.310745","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009005","‹{‚ÌXˆêðŒÜ’š–Ú","43.061658","141.310427","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009006","‹{‚ÌXˆêð˜Z’š–Ú","43.060622","141.309138","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009007","‹{‚ÌXˆêðŽµ’š–Ú","43.059536","141.309176","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009008","‹{‚ÌXˆêð”ª’š–Ú","43.058889","141.308530","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009009","‹{‚ÌXˆêð‹ã’š–Ú","43.058204","141.307707","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009010","‹{‚ÌXˆêð\’š–Ú","43.056954","141.306136","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009011","‹{‚ÌXˆêð\ˆê’š–Ú","43.056276","141.303997","2","3"
