"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02201","ÂXŽs","022010001001","‚¯‚â‚«ˆê’š–Ú","40.823668","140.801178","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010001002","‚¯‚â‚«“ñ’š–Ú","40.821650","140.798933","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010002001","‚Í‚Ü‚È‚·ˆê’š–Ú","40.824500","140.796380","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010002002","‚Í‚Ü‚È‚·“ñ’š–Ú","40.825167","140.797821","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010003001","ˆ®’¬ˆê’š–Ú","40.817004","140.736322","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010003002","ˆ®’¬“ñ’š–Ú","40.814463","140.738755","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010003003","ˆ®’¬ŽO’š–Ú","40.812051","140.739628","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010004001","ˆÀ•ûˆê’š–Ú","40.829153","140.738521","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010004002","ˆÀ•û“ñ’š–Ú","40.827781","140.742608","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010005001","‰h’¬ˆê’š–Ú","40.825080","140.765511","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010005002","‰h’¬“ñ’š–Ú","40.825899","140.772355","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010006001","‰œ–ìˆê’š–Ú","40.813748","140.757340","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010006002","‰œ–ì“ñ’š–Ú","40.813576","140.762298","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010006003","‰œ–ìŽO’š–Ú","40.813766","140.764615","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010006004","‰œ–ìŽl’š–Ú","40.810384","140.759253","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010007001","‰ª‘¢“¹ˆê’š–Ú","40.825125","140.784832","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010007002","‰ª‘¢“¹“ñ’š–Ú","40.826543","140.787247","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010007003","‰ª‘¢“¹ŽO’š–Ú","40.826077","140.791757","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010008001","‰«ŠÙˆê’š–Ú","40.833843","140.725864","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010008003","‰«ŠÙŽO’š–Ú","40.837210","140.722105","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010008004","‰«ŠÙŽl’š–Ú","40.836298","140.719668","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010008005","‰«ŠÙŒÜ’š–Ú","40.834282","140.719520","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010009000","‰µ’¬","40.782705","140.757648","1","1"
"02","ÂXŒ§","02201","ÂXŽs","022010010001","‰Ô‰€ˆê’š–Ú","40.822458","140.766489","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010010002","‰Ô‰€“ñ’š–Ú","40.823783","140.773924","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010011001","‹v{Žuˆê’š–Ú","40.822802","140.729343","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010011002","‹v{Žu“ñ’š–Ú","40.821165","140.727972","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010011003","‹v{ŽuŽO’š–Ú","40.819486","140.725913","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010011004","‹v{ŽuŽl’š–Ú","40.818050","140.723377","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010012001","‹´–{ˆê’š–Ú","40.824480","140.751917","2","3"
