"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001001","â”Vãˆê’š–Ú","31.503788","130.512221","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001002","â”Vã“ñ’š–Ú","31.505152","130.504861","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001003","â”VãŽO’š–Ú","31.503350","130.501130","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001004","â”VãŽl’š–Ú","31.498590","130.502227","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001005","â”VãŒÜ’š–Ú","31.498292","130.508755","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001006","â”Vã˜Z’š–Ú","31.494752","130.501079","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001007","â”VãŽµ’š–Ú","31.490186","130.499975","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001008","â”Vã”ª’š–Ú","31.494228","130.494579","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010002000","÷“‡Ô…’¬","31.573220","130.613456","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010003000","÷“‡Ô¶Œ´’¬","31.600131","130.614379","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010004000","÷“‡¬’r’¬","31.596972","130.608576","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005000","÷“‡¼“¹’¬","31.618064","130.641549","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006000","÷“‡”’•l’¬","31.623538","130.667435","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010007000","÷“‡•’¬","31.611715","130.617374","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010008000","÷“‡“¡–ì’¬","31.619509","130.634107","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010009000","÷“‡“ñ–“’¬","31.623192","130.656912","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010010000","÷“‡¼‰Y’¬","31.609005","130.648911","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010011000","÷“‡‰¡ŽR’¬","31.589929","130.596992","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010012000","V“‡’¬","31.618301","130.722560","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010013000","’†‰›`V’¬","31.536331","130.552194","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010014001","í”Õˆê’š–Ú","31.587686","130.531324","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010014002","í”Õ“ñ’š–Ú","31.588436","130.531242","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010015001","Œ´—Çˆê’š–Ú","31.597936","130.537164","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010015002","Œ´—Ç“ñ’š–Ú","31.597024","130.534161","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010015003","Œ´—ÇŽO’š–Ú","31.597586","130.532401","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016001","r“cˆê’š–Ú","31.575794","130.550648","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016002","r“c“ñ’š–Ú","31.571253","130.549715","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010017000","—L‘º’¬","31.555000","130.665660","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010018000","—L‰®“c’¬","31.668756","130.450098","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019000","’r”Vã’¬","31.609489","130.562498","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020001","ˆÉ•~‘äˆê’š–Ú","31.623187","130.533954","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020002","ˆÉ•~‘ä“ñ’š–Ú","31.625213","130.532865","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020003","ˆÉ•~‘äŽO’š–Ú","31.629113","130.533030","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020004","ˆÉ•~‘äŽl’š–Ú","31.630943","130.541220","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020005","ˆÉ•~‘äŒÜ’š–Ú","31.628651","130.539585","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020006","ˆÉ•~‘ä˜Z’š–Ú","31.627611","130.543269","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020007","ˆÉ•~‘äŽµ’š–Ú","31.627739","130.549437","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021001","ˆÉ•~ˆê’š–Ú","31.614408","130.527860","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021002","ˆÉ•~“ñ’š–Ú","31.619116","130.529670","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021003","ˆÉ•~ŽO’š–Ú","31.624280","130.528717","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021004","ˆÉ•~Žl’š–Ú","31.630883","130.532170","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021005","ˆÉ•~ŒÜ’š–Ú","31.626910","130.526842","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021006","ˆÉ•~˜Z’š–Ú","31.621780","130.521402","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021007","ˆÉ•~Žµ’š–Ú","31.628024","130.521362","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021008","ˆÉ•~”ª’š–Ú","31.630642","130.523723","2","3"
