"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08201","…ŒËŽs","082010001001","‚¯‚â‚«‘äˆê’š–Ú","36.337796","140.489680","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010001002","‚¯‚â‚«‘ä“ñ’š–Ú","36.336053","140.491064","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010001003","‚¯‚â‚«‘äŽO’š–Ú","36.334425","140.487241","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010002001","‚¿‚Æ‚¹ˆê’š–Ú","36.395141","140.457424","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010002002","‚¿‚Æ‚¹“ñ’š–Ú","36.400714","140.454455","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010003000","ˆ¤“†’¬","36.397741","140.452950","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010004001","‰h’¬ˆê’š–Ú","36.383172","140.459306","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010004002","‰h’¬“ñ’š–Ú","36.385251","140.459431","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010005000","‰–è’¬","36.333935","140.553814","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010006000","‰º‘ˆä’¬","36.427680","140.432053","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010007000","‰º‘å–ì’¬","36.349203","140.552703","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010008000","‰º“ü–ì’¬","36.310027","140.519588","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010009000","‰º–ì’¬","36.325128","140.384077","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010010000","‰Á‘qˆä’¬","36.395317","140.383710","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010011001","‰Í˜a“cˆê’š–Ú","36.376828","140.415460","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010011002","‰Í˜a“c“ñ’š–Ú","36.378001","140.406317","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010011003","‰Í˜a“cŽO’š–Ú","36.374557","140.405897","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010012000","‰Í˜a“c’¬","36.360287","140.406774","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010013000","ŠJ]’¬","36.403799","140.401809","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010014000","Š}Œ´’¬","36.342240","140.450378","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010015000","Šžê’¬","36.344649","140.401674","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010016000","Š¢’J","36.362753","140.491842","2","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010017000","Šâª’¬","36.450007","140.420008","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010018000","‹gÀ’¬","36.366859","140.518133","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010019000","‹g‘ò’¬","36.328894","140.462313","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010020000","‹g“c","36.362429","140.486108","2","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010021001","‹{’¬ˆê’š–Ú","36.370621","140.476916","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010021002","‹{’¬“ñ’š–Ú","36.372758","140.474903","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010021003","‹{’¬ŽO’š–Ú","36.372821","140.471996","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010022000","‹{“à’¬","36.361337","140.482922","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010023000","‹•š’¬","36.391194","140.367009","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010024000","‹à’J’¬","36.377807","140.382893","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010025001","‹à’¬ˆê’š–Ú","36.382297","140.470420","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010025002","‹à’¬“ñ’š–Ú","36.383383","140.466416","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010025003","‹à’¬ŽO’š–Ú","36.385264","140.463877","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010026000","ŒIè’¬","36.344535","140.519665","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027001","Œ©ìˆê’š–Ú","36.373499","140.448424","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027002","Œ©ì“ñ’š–Ú","36.373932","140.439855","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027003","Œ©ìŽO’š–Ú","36.366373","140.442817","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027004","Œ©ìŽl’š–Ú","36.365237","140.435561","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010027005","Œ©ìŒÜ’š–Ú","36.370890","140.429011","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010028000","Œ©ì’¬","36.357781","140.434448","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010029001","Œ©˜aˆê’š–Ú","36.379683","140.442282","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010029002","Œ©˜a“ñ’š–Ú","36.376922","140.433170","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010029003","Œ©˜aŽO’š–Ú","36.375414","140.424175","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010030000","Œ³‹g“c’¬","36.350364","140.479059","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010031001","Œ³ŽR’¬ˆê’š–Ú","36.379237","140.457317","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010031002","Œ³ŽR’¬“ñ’š–Ú","36.377582","140.452383","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010032000","Œ³Îì’¬","36.326377","140.501362","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010033000","Œ³‘ä’¬","36.357909","140.482597","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010034001","ŒÑ’Ëˆê’š–Ú","36.395109","140.450213","1","3"
