"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010001000","‚È‚ç”ö","35.120326","138.223738","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010002000","ˆ¨’¬","34.977723","138.372771","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010003001","ˆÀ¼ˆê’š–Ú","34.980269","138.374094","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010003002","ˆÀ¼“ñ’š–Ú","34.979001","138.372378","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010003003","ˆÀ¼ŽO’š–Ú","34.978314","138.370904","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010003004","ˆÀ¼Žl’š–Ú","34.976884","138.367997","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010003005","ˆÀ¼ŒÜ’š–Ú","34.976203","138.364929","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010004001","ˆÀ“Œˆê’š–Ú","34.985270","138.384581","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010004002","ˆÀ“Œ“ñ’š–Ú","34.988637","138.384340","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010004003","ˆÀ“ŒŽO’š–Ú","34.992245","138.384577","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010005000","ˆÀ“Œ–ö’¬","34.985092","138.379319","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010006000","ˆÀ”{ŒûV“c","35.020122","138.360411","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010007000","ˆÀ”{Œû’c’n","35.021738","138.365668","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010008000","ˆÀ”{’¬","34.981261","138.375693","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010009000","ˆÉ˜C”g’¬","35.001692","138.363844","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010010000","ˆä‹{’¬","34.986581","138.371231","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010011000","ˆäì","35.209195","138.228412","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010012000","ˆê”Ô’¬","34.975620","138.373602","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010013000","‰H‚","35.033854","138.392100","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014001","‰H’¹ˆê’š–Ú","34.981036","138.345464","1","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014002","‰H’¹“ñ’š–Ú","34.978098","138.345373","1","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014003","‰H’¹ŽO’š–Ú","34.980865","138.338241","1","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014004","‰H’¹Žl’š–Ú","34.981974","138.342825","1","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014005","‰H’¹ŒÜ’š–Ú","34.982854","138.338933","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014006","‰H’¹˜Z’š–Ú","34.985264","138.334694","0","3"
