"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010001000","ƒvƒ‰ƒU","35.908045","139.577467","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010002000","‹{‘O’¬","35.927170","139.590037","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010003005","ŽO‹´ŒÜ’š–Ú","35.908466","139.593465","1","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010003006","ŽO‹´˜Z’š–Ú","35.917864","139.589670","1","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010004000","‘åŽš‚–Ø","35.932889","139.574184","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010005000","‘åŽš²’mì","35.902802","139.583911","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010006000","‘åŽšŽOð’¬","35.886980","139.587011","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010007000","‘åŽšŽwî","35.916753","139.579451","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010008000","‘åŽšŽwî—Ì’Ò","35.928318","139.559055","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010009000","‘åŽšŽwî—Ì•ÊŠ","35.921063","139.566481","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010010000","‘åŽšº˜a","35.884183","139.576757","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010011000","‘åŽšA“c’J–{","35.888802","139.595195","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010012000","‘åŽšA“c’J–{‘ºV“c","35.893824","139.562453","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010013000","‘åŽš…”»“y","35.900190","139.592405","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010014000","‘åŽš´‰ÍŽ›","35.934204","139.581981","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010015000","‘åŽš¼Vˆä","35.941874","139.586375","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010016000","‘åŽš¼—V”n","35.907281","139.562748","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010017000","‘åŽš’†“B","35.934904","139.566474","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010018000","‘åŽš’Ë–{","35.877700","139.569754","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010019000","‘åŽš“y‰®","35.910279","139.571164","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010020000","‘åŽš“‡ª","35.883571","139.593426","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010021000","‘åŽš“à–ì–{‹½","35.935301","139.593834","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010022000","‘åŽš“ñƒc‹{","35.889713","139.571527","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010023000","‘åŽš”Ñ“c","35.897111","139.586387","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010024000","‘åŽš”Ñ“cV“c","35.886661","139.555402","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010025000","‘åŽš•½•û—ÌX‰Æ","35.924621","139.562280","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010026000","‘åŽš•ó—ˆ","35.924653","139.559066","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010027000","‘åŽš•ôŠÝ","35.931190","139.556554","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010028000","’†–ì—Ñ","35.893560","139.585973","1","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010029001","’Ë–{’¬ˆê’š–Ú","35.880886","139.562319","1","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010029002","’Ë–{’¬“ñ’š–Ú","35.876989","139.563611","1","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010029003","’Ë–{’¬ŽO’š–Ú","35.873188","139.566595","1","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010030001","“’–Ø’¬ˆê’š–Ú","35.895002","139.554963","1","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010030002","“’–Ø’¬“ñ’š–Ú","35.897048","139.554038","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020001001","‹g–ì’¬ˆê’š–Ú","35.953887","139.612541","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020001002","‹g–ì’¬“ñ’š–Ú","35.960205","139.611452","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020002001","‹{Œ´’¬ˆê’š–Ú","35.935926","139.620246","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020002002","‹{Œ´’¬“ñ’š–Ú","35.942466","139.616120","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020002003","‹{Œ´’¬ŽO’š–Ú","35.938848","139.610558","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020002004","‹{Œ´’¬Žl’š–Ú","35.948312","139.607590","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020003002","‹ùˆø’¬“ñ’š–Ú","35.920578","139.608372","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020004001","Œ©Àˆê’š–Ú","35.925205","139.640341","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020004002","Œ©À“ñ’š–Ú","35.931732","139.640088","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020004003","Œ©ÀŽO’š–Ú","35.939192","139.639321","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020005000","¡‰H’¬","35.953271","139.622484","1","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020006001","A’|’¬ˆê’š–Ú","35.926273","139.624266","1","3"
