"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010001000","ì”Vã“Ë”²’¬","34.673892","135.831453","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002000","•S–œƒ–’ÒŽq’¬","34.682601","135.824537","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010003000","–k‹›‰®¼’¬","34.687792","135.828622","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010004000","“ŒVÝ‰Æ’¬","34.688445","135.826834","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010005000","“ì–@˜@’¬","34.688823","135.827240","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010006000","–ûã’n•û’¬","34.682257","135.821419","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010007000","’†“o”üƒ–‹u˜Z’š–Ú","34.723575","135.750718","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010008000","’é’ËŽR¼ˆê’š–Ú","34.678560","135.727585","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010009000","’é’ËŽR¼“ñ’š–Ú","34.679888","135.726548","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010010000","‰¡ˆä’¬","34.645863","135.828381","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010011000","ŒŽƒ–£Î‘Å","34.721477","136.061911","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010012000","ŒŽƒ–£”öŽR","34.709065","136.047988","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010013000","ŒŽƒ–£’·ˆø","34.712052","136.032034","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010014000","ŒŽƒ–£“","34.700897","136.027216","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010015000","ŒŽƒ–£ŒŽ£","34.702981","136.023568","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010016000","ŒŽƒ–£“–ì","34.697207","135.998335","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010017000","jƒ–•ÊŠ’¬","34.623636","135.965935","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018000","¬‘q’¬","34.616650","135.982166","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010019000","ã[ì’¬","34.632309","135.986436","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010020000","‰º[ì’¬","34.655693","135.982512","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010021000","‰¬’¬","34.647730","135.968559","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010022000","“sŒV”nê’¬","34.633902","135.948909","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010023000","–û—¯–Ø’¬","34.686840","135.832588","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010024000","‰Ÿã’¬","34.688533","135.834407","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010025000","“ì”¼“c“Œ’¬","34.687611","135.833546","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010026000","–k”¼“c“Œ’¬","34.687987","135.834048","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010027000","ì‹v•Û’¬","34.688757","135.833442","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010028000","¡¬˜H’¬","34.689676","135.834288","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010029000","’†Œä–å’¬","34.689555","135.832635","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010030000","“Œù–g’¬","34.690239","135.833363","1","1"
