"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32201","¼]Žs","322010001000","‹›£’¬","35.515462","132.921467","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010002000","”ªŒ¬‰®’¬","35.466998","133.056047","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010003000","ˆÓ‰F’¬","35.442128","133.137871","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010004000","•l”T–Ø’¬","35.440906","133.047343","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010005000","Ž­“‡’¬Œb“Ü","35.527128","132.975398","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010006000","Ž­“‡’¬ŒÃ‰Y","35.522082","132.977240","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010007000","Ž­“‡’¬ŽèŒ‹","35.539833","132.971225","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010008000","Ž­“‡’¬•Ð‹å","35.538364","133.000618","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010009000","Ž­“‡’¬•‘ã","35.524643","132.981748","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010010000","Ž­“‡’¬²‘É–{‹½","35.521392","132.999387","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010011000","Ž­“‡’¬²‘É‹{“à","35.511546","133.005702","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010012000","Ž­“‡’¬–¼•ª","35.521473","133.012063","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010013000","Ž­“‡’¬“ìu•","35.518730","133.028113","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010014000","Ž­“‡’¬–ku•","35.526367","133.022566","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010015000","Ž­“‡’¬ãu•","35.527055","133.041212","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010016000","Ž­“‡’¬Œä’Ã","35.537645","133.028460","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010017000","“‡ª’¬‘åˆ°","35.550249","133.058331","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010018000","“‡ª’¬‰Á‰ê","35.563278","133.059448","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010019000","“‡ª’¬–ì”g","35.577438","133.095997","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010020000","“‡ª’¬‘½ŒÃ","35.597748","133.094067","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010021000","“‡ª’¬–ìˆä","35.583555","133.116284","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010022000","”ü•ÛŠÖ’¬Š}‰Y","35.576877","133.128855","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010023000","”ü•ÛŠÖ’¬çŽÞ","35.561555","133.138540","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010024000","”ü•ÛŠÖ’¬–k‰Y","35.559782","133.155235","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010025000","”ü•ÛŠÖ’¬›‰Y","35.562393","133.172425","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010026000","”ü•ÛŠÖ’¬•Ð]","35.561163","133.189470","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010027000","”ü•ÛŠÖ’¬Žµ—Þ","35.571527","133.223253","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010028000","”ü•ÛŠÖ’¬”‹ò","35.571349","133.265475","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010029000","”ü•ÛŠÖ’¬‰_’Ã","35.570798","133.281010","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010030000","”ü•ÛŠÖ’¬‰º‰F•””ö","35.538116","133.179881","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010031000","”ü•ÛŠÖ’¬XŽR","35.540511","133.204791","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010032000","”ü•ÛŠÖ’¬•Ÿ‰Y","35.554431","133.253247","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010033000","”ü•ÛŠÖ’¬”ü•ÛŠÖ","35.563191","133.308787","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010034000","”ª‰_’¬“ŒŠââ","35.391008","133.117273","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010035000","”ª‰_’¬¼Šââ","35.385823","133.102056","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010036000","”ª‰_’¬ŒF–ì","35.373659","133.072152","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010037000","‹Ê“’’¬‘å’J","35.383491","132.991030","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010038000","”ª‘©’¬”g“ü","35.488557","133.178221","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010039000","”ª‘©’¬“ü]","35.494609","133.161461","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010040000","”ª‘©’¬“ñŽq","35.504427","133.168500","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010041000","”ª‘©’¬Ž›’Ã","35.501570","133.174896","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010042000","”ª‘©’¬‹TK","35.501814","133.180199","1","1"
