"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001000","Š‹ìâ‰º’¬","35.202876","135.859602","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010002000","Š‹ì–ØŒËŒû’¬","35.227470","135.861494","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010003000","Š‹ì’†‘º’¬","35.234924","135.863775","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010004000","Š‹ì–V‘º’¬","35.245843","135.866103","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010005000","Š‹ì’¬‹’¬","35.254273","135.868620","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010006000","Š‹ì”~ƒm–Ø’¬","35.263541","135.874303","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010007000","Š‹ìŠÑˆä’¬","35.270653","135.878302","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010008000","Š‹ì×ì’¬","35.280954","135.880377","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010009000","‹Â–Ø’¬","35.114639","135.859151","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010010000","Ž ‰ê—¢’¬b","35.045375","135.846187","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010011000","”~—Ñ’¬","34.997560","135.866375","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010012000","¼–{–{‹{’¬","34.994710","135.871627","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010013000","‘VŠ‰_‹u’¬","34.984170","135.878989","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010014000","‘åÎ—´–å’¬","34.899950","135.921209","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010015000","‘åÎ’†’¬","34.898948","135.935166","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010016000","‘åÎ•xì’¬","34.900413","135.955254","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010017000","“cãX’¬","34.929496","135.944526","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010018000","“cã—¢’¬","34.916536","135.950745","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010019000","“cãÎ‹’¬","34.956164","135.930326","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010020000","“cãˆî’Ã’¬","34.947337","135.917008","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010021000","“cãŠÖ’Ã’¬","34.924928","135.930818","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010022000","ã“cã‘å’¹‹’¬","34.937182","136.029035","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010023000","ã“cã‹Ë¶’¬","34.943585","136.018113","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010024000","ã“cãŽÅŒ´’¬","34.959003","135.944844","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010025000","ã“cã“°’¬","34.957629","135.939282","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010026000","ã“cãV–Æ’¬","34.945677","135.954911","3","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010027001","_—Ìˆê’š–Ú","34.974082","135.912561","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010027002","_—Ì“ñ’š–Ú","34.971858","135.918109","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010027003","_—ÌŽO’š–Ú","34.970997","135.911674","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010027004","_—ÌŽl’š–Ú","34.969749","135.921514","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010027005","_—ÌŒÜ’š–Ú","34.966547","135.921123","3","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010028000","ˆÉ—§ŒüÝ’n’¬","35.137425","135.875315","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029000","ˆÉ—§¶’Ã’¬","35.138119","135.869736","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010030000","ˆÉ—§ãÝ’n’¬","35.143859","135.864706","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010031000","ˆÉ—§–kÝ’n’¬","35.146944","135.869543","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010032000","ˆÉ—§‰ºÝ’n’¬","35.143938","135.877029","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010033000","ˆÉ—§“ì¯’¬","35.128511","135.885655","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010034000","ˆÉ—§ã—´‰Ø’¬","35.160726","135.877285","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010035000","ˆÉ—§‰º—´‰Ø’¬","35.152241","135.894400","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010036000","ˆÉ—§“r’†’¬","35.167388","135.859497","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010037000","^–ì•–å’¬","35.139873","135.911074","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010038000","^–ì²ì’¬","35.137997","135.893974","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010039000","^–ì‰Æ“c’¬","35.131334","135.904878","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010040000","^–ì’JŒû’¬","35.125547","135.908110","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010041000","Œü—z’¬","35.137175","135.915304","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010042000","”ü‹ó’¬","35.137212","135.918690","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010043000","‰Ô‰€’¬","35.138534","135.913757","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010044000","´•—’¬","35.140036","135.907050","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010045000","—z–¾’¬","35.142609","135.905534","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010046000","´˜a’¬","35.144916","135.905432","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010047000","—Î’¬","35.147123","135.908303","2","1"
