"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100017000","“ì“c","35.730265","137.936843","0","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110001001","ŽOD’¬ˆê’š–Ú","36.743508","138.367918","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110001002","ŽOD’¬“ñ’š–Ú","36.741177","138.371429","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110002000","¬ŠÚ","36.744277","138.376540","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110003000","z–K’¬","36.745948","138.377273","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110004001","¼ˆê’š–Ú","36.746659","138.365616","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110004002","¼“ñ’š–Ú","36.748667","138.367664","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110005000","‘åŽšˆÀŒ¹Ž›","36.739205","138.330499","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110006000","‘åŽšˆê–{–Ø","36.756868","138.376569","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110007000","‘åŽš‰i]","36.799415","138.307005","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110008000","‘åŽš‰z","36.779411","138.370645","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110009000","‘åŽšŠ}Œ´","36.780138","138.360854","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110010000","‘åŽšŠÔŽR","36.716090","138.380090","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110011000","‘åŽšŠÔ’·£","36.775681","138.356268","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110012000","‘åŽšŠâ‘D","36.744082","138.359745","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110013000","‘åŽš‹g“c","36.752183","138.361915","1","1"
