"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010001000","“¿“‡’¬","34.074014","134.557710","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010002000","¼•x“c’¬","34.062972","134.542463","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010003000","“c‹{’¬“å","34.088417","134.548438","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004001","‚©‚¿‚Ç‚«‹´ˆê’š–Ú","34.065442","134.556638","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004002","‚©‚¿‚Ç‚«‹´“ñ’š–Ú","34.062910","134.555721","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004003","‚©‚¿‚Ç‚«‹´ŽO’š–Ú","34.061053","134.554806","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004004","‚©‚¿‚Ç‚«‹´Žl’š–Ú","34.059596","134.554160","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004005","‚©‚¿‚Ç‚«‹´ŒÜ’š–Ú","34.058649","134.553678","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004006","‚©‚¿‚Ç‚«‹´˜Z’š–Ú","34.057718","134.553807","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010005001","ˆ¼‹ò’¬ˆê’š–Ú","34.074630","134.503309","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010005002","ˆ¼‹ò’¬“ñ’š–Ú","34.070411","134.501459","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010006001","ˆÀ‘îˆê’š–Ú","34.070624","134.571250","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010006002","ˆÀ‘î“ñ’š–Ú","34.071006","134.575903","1","3"
