"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010027002","‰ºŒËÕ“ñ’š–Ú","36.572164","139.877208","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010028000","‰ºrj’¬","36.569228","139.825261","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010029000","‰º¬’r’¬","36.684795","139.810038","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010030000","‰ºì–“’¬","36.592625","139.910237","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010031000","‰º“uã’¬","36.534699","139.843581","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010032000","‰º”½’¬’¬","36.490758","139.886956","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010033000","‰º•½o’¬","36.554009","139.946349","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010034000","‰ÍŒ´’¬","36.550220","139.883992","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010035000","‰Ô‰€’¬","36.549689","139.871126","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036001","‰Ô–[ˆê’š–Ú","36.547792","139.881806","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036002","‰Ô–[“ñ’š–Ú","36.550008","139.877684","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010036003","‰Ô–[ŽO’š–Ú","36.548247","139.878139","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010037000","‰Ô–[–{’¬","36.549728","139.880694","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010038000","ŠC“¹’¬","36.605039","139.922689","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010039000","Š À’¬","36.572565","139.982086","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010040000","Š¢’J’¬","36.612883","139.877484","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010041000","ŠÖ–x’¬","36.599278","139.897696","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010042000","ŠâŒ´’¬","36.611492","139.824965","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010043000","Šâ‘]’¬","36.585258","139.905533","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010044000","Šâ–{’¬","36.609725","139.901140","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010045000","‹e…’¬","36.547850","139.871225","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010046001","‹g–ìˆê’š–Ú","36.546172","139.872861","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010046002","‹g–ì“ñ’š–Ú","36.544243","139.870841","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010047001","‹{‚Ì“àˆê’š–Ú","36.507263","139.877608","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010047002","‹{‚Ì“à“ñ’š–Ú","36.505458","139.873856","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010047003","‹{‚Ì“àŽO’š–Ú","36.503378","139.876996","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010047004","‹{‚Ì“àŽl’š–Ú","36.499817","139.876500","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010048000","‹{‰€’¬","36.559228","139.880488","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010049001","‹{Œ´ˆê’š–Ú","36.542962","139.875795","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010049003","‹{Œ´ŽO’š–Ú","36.541240","139.876524","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010049004","‹{Œ´Žl’š–Ú","36.541019","139.872399","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010049005","‹{Œ´ŒÜ’š–Ú","36.540063","139.868481","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010050000","‹{’¬","36.562077","139.887468","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010051000","‹{–{’¬","36.529389","139.862368","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010052000","‹ž’¬","36.552204","139.870417","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010053000","‹ÈŽt’¬","36.560050","139.884801","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010054001","‹Ñˆê’š–Ú","36.569130","139.895870","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010054002","‹Ñ“ñ’š–Ú","36.571397","139.895396","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010054003","‹ÑŽO’š–Ú","36.573777","139.894998","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010055001","‹î¶ˆê’š–Ú","36.571984","139.852840","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010055002","‹î¶“ñ’š–Ú","36.574970","139.851118","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010056000","‹î¶’¬","36.585823","139.835325","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010057000","ŒK“‡’¬","36.513221","139.956989","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058001","Œ³¡òˆê’š–Ú","36.561313","139.901880","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058002","Œ³¡ò“ñ’š–Ú","36.564446","139.902112","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058003","Œ³¡òŽO’š–Ú","36.564189","139.906121","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058004","Œ³¡òŽl’š–Ú","36.560906","139.905919","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058005","Œ³¡òŒÜ’š–Ú","36.560586","139.910093","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058006","Œ³¡ò˜Z’š–Ú","36.561299","139.913339","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058007","Œ³¡òŽµ’š–Ú","36.564784","139.913075","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010058008","Œ³¡ò”ª’š–Ú","36.563964","139.910058","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010059000","ŒÃ‰êŽu’¬","36.612280","139.765214","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010060001","ŒËÕˆê’š–Ú","36.572410","139.868299","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010060002","ŒËÕ“ñ’š–Ú","36.572558","139.864910","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010060003","ŒËÕŽO’š–Ú","36.575533","139.866410","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010060004","ŒËÕŽl’š–Ú","36.575270","139.861940","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010061000","ŒËÕŒ³’¬","36.569073","139.880352","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010062000","ŒËÕ‘ä","36.581593","139.877612","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010063000","ŒËÕ’¬","36.575773","139.879892","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010064001","ŒÜ‘ãˆê’š–Ú","36.490211","139.860956","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010064002","ŒÜ‘ã“ñ’š–Ú","36.494753","139.864999","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010064003","ŒÜ‘ãŽO’š–Ú","36.496196","139.862388","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010065000","ŒäKƒ–Œ´’¬","36.588982","139.924460","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010066000","ŒäK’¬","36.578047","139.920186","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010067000","ŒäK–{’¬","36.579446","139.924932","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010068000","Œä‘ ’¬","36.550912","139.886550","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010069000","Œä“c’·“‡’¬","36.477535","139.887564","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010070000","K’¬","36.554830","139.866626","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071001","]‘]“‡ˆê’š–Ú","36.526115","139.864938","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071002","]‘]“‡“ñ’š–Ú","36.524185","139.864003","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071003","]‘]“‡ŽO’š–Ú","36.528087","139.868931","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071004","]‘]“‡Žl’š–Ú","36.524320","139.867754","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010071005","]‘]“‡ŒÜ’š–Ú","36.521599","139.866718","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010072000","]‘]“‡’¬","36.527539","139.874332","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010073000","]‘]“‡–{’¬","36.531590","139.869093","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010074000","]–ì’¬","36.560175","139.881859","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010075000","‚»’¬","36.486893","139.869938","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010076001","¡‹{ˆê’š–Ú","36.519038","139.866328","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010076002","¡‹{“ñ’š–Ú","36.515656","139.866744","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010076003","¡‹{ŽO’š–Ú","36.514921","139.863751","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010076004","¡‹{Žl’š–Ú","36.512061","139.866838","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010077001","¡òˆê’š–Ú","36.562576","139.897153","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010077002","¡ò“ñ’š–Ú","36.563005","139.895134","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010077003","¡òŽO’š–Ú","36.565184","139.894920","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010077004","¡òŽl’š–Ú","36.564969","139.898166","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010077005","¡òŒÜ’š–Ú","36.566851","139.897396","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010078000","¡òV’¬","36.572841","139.911343","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010079000","¡ò’¬","36.571298","139.900999","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010080000","»“c’¬","36.500944","139.909386","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010081001","×’Jˆê’š–Ú","36.591094","139.856381","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010082000","×’J’¬","36.590704","139.851005","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010083000","Þ–Ø’¬","36.561154","139.873478","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010084000","ë‚Ì’J’¬","36.514434","139.824536","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085001","÷ˆê’š–Ú","36.561842","139.870610","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085002","÷“ñ’š–Ú","36.565249","139.869863","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085003","÷ŽO’š–Ú","36.562806","139.868253","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085004","÷Žl’š–Ú","36.567720","139.866645","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010085005","÷ŒÜ’š–Ú","36.564410","139.865953","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010086000","ŽO”Ô’¬","36.558196","139.890399","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010087001","ŽR–{ˆê’š–Ú","36.580774","139.889008","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010087002","ŽR–{“ñ’š–Ú","36.581056","139.882929","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010087003","ŽR–{ŽO’š–Ú","36.584682","139.879608","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010088000","ŽR–{’¬","36.578656","139.883179","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010089000","ŽÂˆä’¬","36.689190","139.829072","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010090001","Žá¼Œ´ˆê’š–Ú","36.502271","139.869431","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010090002","Žá¼Œ´“ñ’š–Ú","36.500009","139.865814","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010090003","Žá¼Œ´ŽO’š–Ú","36.503010","139.863612","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010091001","Žá‘ˆê’š–Ú","36.583169","139.864595","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010091002","Žá‘“ñ’š–Ú","36.581991","139.861302","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010091003","Žá‘ŽO’š–Ú","36.587524","139.861607","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010091004","Žá‘Žl’š–Ú","36.586634","139.858281","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010091005","Žá‘ŒÜ’š–Ú","36.590300","139.858658","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010092000","Z‹g’¬","36.557495","139.866711","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010093001","h‹½ˆê’š–Ú","36.555838","139.900499","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010093002","h‹½“ñ’š–Ú","36.554416","139.900812","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010093003","h‹½ŽO’š–Ú","36.555111","139.907074","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010093005","h‹½ŒÜ’š–Ú","36.553524","139.905736","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010094000","t“ú’¬","36.529058","139.865612","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010095001","¬”¦ˆê’š–Ú","36.563090","139.875729","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010095002","¬”¦“ñ’š–Ú","36.563382","139.873077","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010096001","º˜aˆê’š–Ú","36.565299","139.880253","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010096002","º˜a“ñ’š–Ú","36.566646","139.880331","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010096003","º˜aŽO’š–Ú","36.567931","139.883598","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010097001","¼‚ª•ôˆê’š–Ú","36.557832","139.880543","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010097002","¼‚ª•ô“ñ’š–Ú","36.556381","139.880470","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010098001","¼Œ´ˆê’š–Ú","36.568255","139.871302","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010098002","¼Œ´“ñ’š–Ú","36.571461","139.871247","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010098003","¼Œ´ŽO’š–Ú","36.572724","139.873282","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010099000","ã‰¡‘q’¬","36.652135","139.861787","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010100000","ã‰¡“c’¬","36.519968","139.885565","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010101000","ã‹àˆä’¬","36.638012","139.856184","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010102000","ãŒK“‡’¬","36.518572","139.940642","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010103000","ãŒ‡’¬","36.543276","139.828736","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010104001","ãŒËÕˆê’š–Ú","36.584141","139.865913","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010104002","ãŒËÕ“ñ’š–Ú","36.588464","139.863399","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010104003","ãŒËÕŽO’š–Ú","36.593927","139.859336","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010104004","ãŒËÕŽl’š–Ú","36.597399","139.857786","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010105000","ãŒËÕ’¬","36.592624","139.867280","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010106000","ãŒä“c’¬","36.500904","139.886233","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010107000","ã¬’r’¬","36.686149","139.792246","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010108000","ã‘å‘]’¬","36.576202","139.890595","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010109000","ã–ì’¬","36.593845","139.934434","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010110000","ãâÄ’J’¬","36.518093","139.971920","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010111001","é“ìˆê’š–Ú","36.517831","139.881589","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010111002","é“ì“ñ’š–Ú","36.514931","139.881360","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010111003","é“ìŽO’š–Ú","36.510901","139.881604","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010112001","V’¬ˆê’š–Ú","36.549717","139.874434","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010112002","V’¬“ñ’š–Ú","36.547387","139.875588","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010113000","V•x’¬","36.486206","139.874350","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010114000","V—¢’¬","36.628156","139.815998","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010115001","jƒ–’Jˆê’š–Ú","36.494147","139.853349","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010116000","jƒ–’J’¬","36.486695","139.853169","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010117001","•äˆê’š–Ú","36.512377","139.919410","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010117002","•ä“ñ’š–Ú","36.508784","139.919957","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010117003","•äŽO’š–Ú","36.504068","139.919732","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118001","‚Ì‹{ˆê’š–Ú","36.495676","139.875518","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118002","‚Ì‹{“ñ’š–Ú","36.499386","139.873097","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118003","‚Ì‹{ŽO’š–Ú","36.493080","139.874273","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118004","‚Ì‹{Žl’š–Ú","36.494309","139.869994","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118005","‚Ì‹{ŒÜ’š–Ú","36.489303","139.874584","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118006","‚Ì‹{˜Z’š–Ú","36.489567","139.869937","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010118007","‚Ì‹{Žµ’š–Ú","36.489499","139.864870","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010119000","‹{’¬","36.495538","139.879668","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010120001","¯‚ª‹uˆê’š–Ú","36.568300","139.876312","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010120002","¯‚ª‹u“ñ’š–Ú","36.570032","139.875371","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010121000","´Œ´H‹Æ’c’n","36.549385","139.982859","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010122001","´Œ´‘äˆê’š–Ú","36.564259","139.986417","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010122002","´Œ´‘ä“ñ’š–Ú","36.562408","139.991367","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010122003","´Œ´‘äŽO’š–Ú","36.559922","139.992346","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010122004","´Œ´‘äŽl’š–Ú","36.556415","139.994787","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010122005","´Œ´‘äŒÜ’š–Ú","36.550026","139.997225","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010122006","´Œ´‘ä˜Z’š–Ú","36.541083","140.003118","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010123001","´Zˆê’š–Ú","36.566015","139.877399","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010123002","´Z“ñ’š–Ú","36.565698","139.875355","1","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010123003","´ZŽO’š–Ú","36.565777","139.872952","1","3"
