"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001001","ƒOƒŠ[ƒ“ƒnƒCƒcˆê’š–Ú","36.045657","136.159505","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001002","ƒOƒŠ[ƒ“ƒnƒCƒc“ñ’š–Ú","36.044708","136.159524","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001003","ƒOƒŠ[ƒ“ƒnƒCƒcŽO’š–Ú","36.044857","136.163885","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001004","ƒOƒŠ[ƒ“ƒnƒCƒcŽl’š–Ú","36.044083","136.163793","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001005","ƒOƒŠ[ƒ“ƒnƒCƒcŒÜ’š–Ú","36.041065","136.165261","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001006","ƒOƒŠ[ƒ“ƒnƒCƒc˜Z’š–Ú","36.042011","136.166154","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001007","ƒOƒŠ[ƒ“ƒnƒCƒcŽµ’š–Ú","36.041060","136.166671","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001008","ƒOƒŠ[ƒ“ƒnƒCƒc”ª’š–Ú","36.041117","136.169165","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001009","ƒOƒŠ[ƒ“ƒnƒCƒc‹ã’š–Ú","36.039918","136.167935","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001010","ƒOƒŠ[ƒ“ƒnƒCƒc\’š–Ú","36.038245","136.168929","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010002001","‚Â‚­‚µ–ìˆê’š–Ú","36.118796","136.216400","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010002002","‚Â‚­‚µ–ì“ñ’š–Ú","36.116627","136.217770","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010002003","‚Â‚­‚µ–ìŽO’š–Ú","36.117345","136.211897","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010003001","‚Â‚­‚àˆê’š–Ú","36.060777","136.214417","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010003002","‚Â‚­‚à“ñ’š–Ú","36.062714","136.209613","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010004001","‚Ý‚Ì‚èˆê’š–Ú","36.050047","136.216348","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010004002","‚Ý‚Ì‚è“ñ’š–Ú","36.050860","136.212116","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010004003","‚Ý‚Ì‚èŽO’š–Ú","36.049691","136.210442","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010004004","‚Ý‚Ì‚èŽl’š–Ú","36.049103","136.205252","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010005000","ˆ¨’¬","36.048462","136.213630","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010006000","ˆ¼ì’¬","36.094386","136.035824","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010007000","ˆÀŒ´’¬","36.015799","136.277898","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010008000","ˆÀ’|’¬","36.096750","136.189032","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009000","ˆÀ“c’¬","36.062785","136.156362","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010010000","ˆÀ”g‰ê’†“‡’¬","36.014744","136.296567","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010011000","ˆÀ”g‰ê’¬","36.005844","136.304840","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010012000","ˆÀ•Û’¬","36.006243","136.193657","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010013000","ˆ×Šñ’¬","36.139814","136.124038","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010014000","ˆê‰¤Ž›’¬","36.098821","136.135795","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010015000","ˆê–{–Ø’¬","36.052209","136.223379","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010016000","ˆî‘½Œ³’¬","36.101905","136.225342","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010017000","ˆî‘½V’¬","36.103069","136.222509","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010018000","ˆî‘½•l’¬","36.100755","136.224119","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010019000","ˆî’Ã’¬","36.028274","136.257321","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010020000","ˆó“c’¬","36.054708","136.261078","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010021000","ˆø–Ú’¬","36.022785","136.200700","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010022000","‰Fâ‘å’J’¬","36.040681","136.336936","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010023000","‰Fâ•ÊŠ’¬","36.000703","136.328803","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010024000","‰Hâ’¬","36.060431","136.141459","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010025001","‰H…ˆê’š–Ú","36.041560","136.229549","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010025002","‰H…“ñ’š–Ú","36.039430","136.229118","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010025003","‰H…ŽO’š–Ú","36.037183","136.229478","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010026001","‰^“®Œö‰€ˆê’š–Ú","36.051825","136.180394","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010026002","‰^“®Œö‰€“ñ’š–Ú","36.047897","136.179924","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010026003","‰^“®Œö‰€ŽO’š–Ú","36.054316","136.177497","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010026004","‰^“®Œö‰€Žl’š–Ú","36.050721","136.177743","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010027000","‰h’¬","36.107870","136.223812","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010028001","‰~ŽRˆê’š–Ú","36.071180","136.245759","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010029000","‰~¬Ž›’¬","36.018706","136.254158","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010030000","‰œ•½’¬","36.080258","136.101613","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010031000","‰¡‰z’¬","35.948987","136.358043","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010032000","‰ª¼’J’¬","36.037036","136.275382","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010033000","‰ºˆêŒõ’¬","36.062232","136.068238","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010034000","‰º‰Í–k’¬","36.017934","136.220937","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010035000","‰º]Žç’¬","36.041935","136.179341","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010036000","‰º]K’¬","35.992032","136.192999","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037000","‰ºrˆä’¬","36.024330","136.209389","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010038000","‰º×]’¬","36.019276","136.242832","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010039000","‰ºŽs’¬","36.076899","136.178509","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010040000","‰ºX“c÷’¬","36.110923","136.230043","2","1"
