"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010001000","ˆ¢”gŠòŒ´’¬Â–Ø","31.937138","131.451702","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010002000","ˆ¢”gŠòŒ´’¬ˆäŽè‰º","31.937442","131.453988","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010003000","ˆ¢”gŠòŒ´’¬¿“c","31.934618","131.455111","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010004000","ˆ¢”gŠòŒ´’¬]“cŒ´","31.934177","131.448380","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010005000","ˆ¢”gŠòŒ´’¬‰³–¼–³“c","31.941744","131.455836","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010006000","ˆ¢”gŠòŒ´’¬‹{_","31.935726","131.453702","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010007000","ˆ¢”gŠòŒ´’¬âŒ³","31.930738","131.451346","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010008000","ˆ¢”gŠòŒ´’¬æØ","31.943003","131.454053","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010009000","ˆ¢”gŠòŒ´’¬‰Ž–ì","31.938946","131.454370","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010010000","ˆ¢”gŠòŒ´’¬’|Š„","31.929758","131.453948","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010011000","ˆ¢”gŠòŒ´’¬’O•ó","31.943795","131.455018","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010012000","ˆ¢”gŠòŒ´’¬’¹‹Œ´","31.932765","131.447203","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010013000","ˆ¢”gŠòŒ´’¬’†{","31.949603","131.455787","1","1"
