"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010001000","‰|’¬","34.396647","132.444974","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010002000","]”g‰«’¬","34.360071","132.428811","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010003000","]”g‰h’¬","34.365133","132.428455","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010004001","]”g¼ˆê’š–Ú","34.372850","132.433706","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010004002","]”g¼“ñ’š–Ú","34.368537","132.429320","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010005001","]”g“ñ–{¼ˆê’š–Ú","34.369584","132.431310","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010005002","]”g“ñ–{¼“ñ’š–Ú","34.366601","132.432345","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010006001","]”g“Œˆê’š–Ú","34.372425","132.438441","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010006002","]”g“Œ“ñ’š–Ú","34.369463","132.438809","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010007000","]”g–{’¬","34.369453","132.436295","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010008001","]”g“ìˆê’š–Ú","34.366177","132.435798","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010008002","]”g“ì“ñ’š–Ú","34.363051","132.434123","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010008003","]”g“ìŽO’š–Ú","34.363761","132.430464","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010009000","ŒÓ’¬","34.393151","132.464097","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010001","‘åŽè’¬ˆê’š–Ú","34.394812","132.454811","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010002","‘åŽè’¬“ñ’š–Ú","34.392077","132.455448","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010003","‘åŽè’¬ŽO’š–Ú","34.387897","132.452791","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010004","‘åŽè’¬Žl’š–Ú","34.386293","132.451746","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010005","‘åŽè’¬ŒÜ’š–Ú","34.382656","132.452094","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010011000","‰ÁŒÃ’¬","34.386738","132.448097","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010012000","‹âŽR’¬","34.391669","132.467777","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010013000","ã›î’¬","34.399096","132.468391","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010014000","ã”ª’š–x","34.400734","132.463667","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010015001","Ž†‰®’¬ˆê’š–Ú","34.394205","132.458206","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010015002","Ž†‰®’¬“ñ’š–Ú","34.394460","132.456385","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010016000","‰ÍŒ´’¬","34.389801","132.446372","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010017000","¬–Ô’¬","34.393553","132.444903","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018001","Œõ“ìˆê’š–Ú","34.367959","132.447903","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018002","Œõ“ì“ñ’š–Ú","34.368348","132.444238","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018003","Œõ“ìŽO’š–Ú","34.366134","132.443835","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018004","Œõ“ìŽl’š–Ú","34.365185","132.446588","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018005","Œõ“ìŒÜ’š–Ú","34.363497","132.445286","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018006","Œõ“ì˜Z’š–Ú","34.363551","132.442673","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010019001","‘‘×Ž›’¬ˆê’š–Ú","34.385321","132.456365","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010019002","‘‘×Ž›’¬“ñ’š–Ú","34.383649","132.455559","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010020000","¬’¬","34.388286","132.457199","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010021001","ä’¬ˆê’š–Ú","34.394199","132.447929","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010021002","ä’¬“ñ’š–Ú","34.394918","132.444728","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010022000","º˜a’¬","34.382962","132.464682","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010023000","V“V’n","34.391623","132.462681","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010024000","Z‹g’¬","34.383077","132.448317","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010025001","ç“c’¬ˆê’š–Ú","34.380957","132.454620","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010025002","ç“c’¬“ñ’š–Ú","34.378885","132.454588","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010025003","ç“c’¬ŽO’š–Ú","34.376461","132.456832","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010026000","•ó’¬","34.384928","132.463086","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010027000","’|‰®’¬","34.383765","132.460917","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010028000","—§’¬","34.393614","132.460572","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010029000","“c’†’¬","34.388688","132.464415","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010030000","’ßŒ©’¬","34.385599","132.466480","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010031000","“S–C’¬","34.395535","132.464801","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010032000","Ž›’¬","34.403089","132.450058","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010033001","\“úŽs’¬ˆê’š–Ú","34.396414","132.448290","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010033002","\“úŽs’¬“ñ’š–Ú","34.399372","132.448650","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010034000","“y‹´’¬","34.393378","132.447468","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010035000","’†“‡’¬","34.392699","132.451254","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010036000","’†’¬","34.390193","132.458258","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010037000","—¬ì’¬","34.389848","132.463969","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010038000","¼ìŒû’¬","34.382470","132.438454","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010039000","¼\“úŽs’¬","34.398600","132.445508","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010040000","¼”’“‡’¬","34.405121","132.459692","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010041000","¼•½’Ë’¬","34.389413","132.467636","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010042000","”L‰®’¬","34.395189","132.448022","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010043000","›î’¬","34.395316","132.467035","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010044000","”’“‡–k’¬","34.412453","132.463605","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010045000","”’“‡‹ãŒ¬’¬","34.407827","132.467271","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010046000","”’“‡’†’¬","34.408441","132.464807","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010047000","‰Hˆß’¬","34.379501","132.449713","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010048000","‹´–{’¬","34.394498","132.468694","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010049000","”ª’š–x","34.396160","132.463245","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010050001","“Œç“c’¬ˆê’š–Ú","34.379822","132.457857","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010050002","“Œç“c’¬“ñ’š–Ú","34.377266","132.459394","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010051000","“Œ”’“‡’¬","34.404867","132.464441","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010052000","“Œ•½’Ë’¬","34.387999","132.468211","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010053000","•½–ì’¬","34.378530","132.461709","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010054000","L£–k’¬","34.403653","132.447572","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010055000","L£’¬","34.400780","132.446052","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010056000","‘Ü’¬","34.391680","132.458166","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010057000","•xŽmŒ©’¬","34.386792","132.461642","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010058000","M“üìŒû’¬","34.381152","132.442086","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010059000","M“üK’¬","34.383817","132.441006","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010060000","M“ü’†’¬","34.387461","132.444816","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010061000","M“ü–{’¬","34.385297","132.442718","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010062000","M“ü’¬","34.390375","132.444085","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063001","M“ü“ìˆê’š–Ú","34.379104","132.440811","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063002","M“ü“ì“ñ’š–Ú","34.379560","132.437544","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063003","M“ü“ìŽO’š–Ú","34.377419","132.435735","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063004","M“ü“ìŽl’š–Ú","34.376469","132.439675","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063005","M“ü“ìŒÜ’š–Ú","34.374224","132.438688","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063006","M“ü“ì˜Z’š–Ú","34.375459","132.433615","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010064000","–xì’¬","34.392449","132.463585","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010065001","–{ì’¬ˆê’š–Ú","34.395927","132.450420","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010065002","–{ì’¬“ñ’š–Ú","34.397848","132.450674","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010065003","–{ì’¬ŽO’š–Ú","34.399490","132.450846","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010066000","–{’Ê","34.392942","132.459127","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010067000","ŽOì’¬","34.390132","132.462130","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010068000","“ìç“c¼’¬","34.372757","132.456375","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010069000","“ìç“c“Œ’¬","34.372733","132.458247","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010070000","“ì’|‰®’¬","34.381395","132.461438","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010071001","“ì‹g“‡ˆê’š–Ú","34.360096","132.443949","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010071002","“ì‹g“‡“ñ’š–Ú","34.360580","132.441543","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010072000","Šî’¬","34.397311","132.457573","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010073000","–òŒ¤–x","34.390702","132.465464","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010074000","–í¶’¬","34.390118","132.466883","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010075001","‹g“‡V’¬ˆê’š–Ú","34.366718","132.451997","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010075002","‹g“‡V’¬“ñ’š–Ú","34.366998","132.450074","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010076000","‹g“‡’¬","34.379395","132.447047","1","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010077001","‹g“‡¼ˆê’š–Ú","34.374084","132.447569","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010077002","‹g“‡¼“ñ’š–Ú","34.374532","132.444483","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010077003","‹g“‡¼ŽO’š–Ú","34.371127","132.445111","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010078001","‹g“‡“Œˆê’š–Ú","34.373388","132.449852","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010078002","‹g“‡“Œ“ñ’š–Ú","34.370432","132.448833","1","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010078003","‹g“‡“ŒŽO’š–Ú","34.369192","132.451533","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020001000","”ö’·’¬","34.402348","132.490928","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020002001","Œˆê’š–Ú","34.396246","132.487401","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020002002","Œ“ñ’š–Ú","34.396093","132.489811","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020002003","ŒŽO’š–Ú","34.394781","132.487831","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020002004","ŒŽl’š–Ú","34.394341","132.489735","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020002005","ŒŒÜ’š–Ú","34.394032","132.491520","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020003000","ˆ¤“†’¬","34.396746","132.482917","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020004001","‹“cˆ®ˆê’š–Ú","34.413874","132.470526","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020004002","‹“cˆ®“ñ’š–Ú","34.413512","132.473988","1","3"
