"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010001000","‚ ‚¯‚Ú‚Ì’¬","38.288548","140.864472","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010002001","‚Ý‚â‚¬‘äˆê’š–Ú","38.305677","140.774656","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010002002","‚Ý‚â‚¬‘ä“ñ’š–Ú","38.308340","140.772114","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010002003","‚Ý‚â‚¬‘äŽO’š–Ú","38.311138","140.768656","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010002004","‚Ý‚â‚¬‘äŽl’š–Ú","38.312027","140.765675","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010002005","‚Ý‚â‚¬‘äŒÜ’š–Ú","38.313433","140.763152","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003001","ˆ¤Žq’†‰›ˆê’š–Ú","38.272395","140.762708","2","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003002","ˆ¤Žq’†‰›“ñ’š–Ú","38.275669","140.762712","2","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003003","ˆ¤Žq’†‰›ŽO’š–Ú","38.275350","140.759361","2","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003004","ˆ¤Žq’†‰›Žl’š–Ú","38.274200","140.752628","2","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003005","ˆ¤Žq’†‰›ŒÜ’š–Ú","38.273384","140.755429","2","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003006","ˆ¤Žq’†‰›˜Z’š–Ú","38.272175","140.757468","2","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004001","ˆ¤Žq“Œˆê’š–Ú","38.271983","140.779315","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004002","ˆ¤Žq“Œ“ñ’š–Ú","38.273382","140.775129","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004003","ˆ¤Žq“ŒŽO’š–Ú","38.274605","140.776572","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004004","ˆ¤Žq“ŒŽl’š–Ú","38.275804","140.770744","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004005","ˆ¤Žq“ŒŒÜ’š–Ú","38.275161","140.766706","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004006","ˆ¤Žq“Œ˜Z’š–Ú","38.272215","140.767675","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010005001","ˆ®ƒP‹uˆê’š–Ú","38.289124","140.884559","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010005002","ˆ®ƒP‹u“ñ’š–Ú","38.292176","140.887075","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010005003","ˆ®ƒP‹uŽO’š–Ú","38.295388","140.887124","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010005004","ˆ®ƒP‹uŽl’š–Ú","38.299265","140.886535","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006001","ˆê”Ô’¬ˆê’š–Ú","38.256869","140.873986","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006002","ˆê”Ô’¬“ñ’š–Ú","38.258840","140.872466","1","3"
