"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"41","²‰κ§","41201","²‰κs","412010001000","‹v•Ϋ“c’¬‘ε]Λ","33.205148","130.236045","3","1"
"41","²‰κ§","41201","²‰κs","412010002000","‹v•Ϋ“c’¬‘ε‹v•Ϋ“c","33.233474","130.230602","3","1"
"41","²‰κ§","41201","²‰κs","412010003000","‹v•Ϋ“c’¬‘εV“c","33.225534","130.250378","3","1"
"41","²‰κ§","41201","²‰κs","412010004000","‹v•Ϋ“c’¬‘ε“Ώ–","33.250586","130.235239","3","1"
"41","²‰κ§","41201","²‰κs","412010005000","‹v•Ϋ“c’¬‘ε‹v•x","33.238869","130.232206","3","1"
"41","²‰κ§","41201","²‰κs","412010006000","“—^‰κ’¬‘ε”Ρ·","33.207946","130.276052","3","1"
"41","²‰κ§","41201","²‰κs","412010007000","“—^‰κ’¬‘ε‰ΊΓ‰κ","33.213707","130.293073","3","1"
"41","²‰κ§","41201","²‰κs","412010008000","“—^‰κ’¬‘ε“c’†","33.194923","130.280172","3","1"
"41","²‰κ§","41201","²‰κs","412010009000","•xm’¬‘εsμ","33.356826","130.164900","3","1"
"41","²‰κ§","41201","²‰κs","412010010000","•xm’¬‘ε“ΰ–μ","33.362438","130.250052","3","1"
"41","²‰κ§","41201","²‰κs","412010011000","•xm’¬‘ε‘ε‹ψ","33.421708","130.191026","3","1"
"41","²‰κ§","41201","²‰κs","412010012000","•xm’¬‘ε‘ε–μ","33.426657","130.203609","3","1"
"41","²‰κ§","41201","²‰κs","412010013000","•xm’¬‘ε¬•›μ","33.374345","130.215090","3","1"
"41","²‰κ§","41201","²‰κs","412010014000","•xm’¬‘ε™΄","33.355785","130.197319","3","1"
"41","²‰κ§","41201","²‰κs","412010015000","•xm’¬‘εγ‡£","33.451008","130.268029","3","1"
"41","²‰κ§","41201","²‰κs","412010016000","•xm’¬‘εγFμ","33.357985","130.208755","3","1"
"41","²‰κ§","41201","²‰κs","412010017000","•xm’¬‘εγ–³’ΓC","33.457671","130.196386","3","1"
"41","²‰κ§","41201","²‰κs","412010018000","•xm’¬‘εI•ΐ","33.408721","130.197506","3","1"
"41","²‰κ§","41201","²‰κs","412010019000","•xm’¬‘εΓκ","33.444002","130.242271","3","1"
"41","²‰κ§","41201","²‰κs","412010020000","•xm’¬‘ε‰Ί‡£","33.443660","130.262470","3","1"
"41","²‰κ§","41201","²‰κs","412010021000","•xm’¬‘ε‰ΊFμ","33.355713","130.245932","3","1"
"41","²‰κ§","41201","²‰κs","412010022000","•xm’¬‘ε‰Ί–³’ΓC","33.448926","130.206072","3","1"
"41","²‰κ§","41201","²‰κs","412010023000","•xm’¬‘ε™R","33.391870","130.163416","3","1"
"41","²‰κ§","41201","²‰κs","412010024000","•xm’¬‘εΦ‰®","33.413302","130.232702","3","1"
"41","²‰κ§","41201","²‰κs","412010025000","•xm’¬‘εδ–Ψ","33.363231","130.184564","3","1"
"41","²‰κ§","41201","²‰κs","412010026000","•xm’¬‘ε’†΄","33.432026","130.200718","3","1"
"41","²‰κ§","41201","²‰κs","412010027000","•xm’¬‘ε”¨£","33.398981","130.221388","3","1"
"41","²‰κ§","41201","²‰κs","412010028000","•xm’¬‘ε“΅£","33.429433","130.225335","3","1"
"41","²‰κ§","41201","²‰κs","412010029000","•xm’¬‘εΓ“’","33.373403","130.206224","3","1"
"41","²‰κ§","41201","²‰κs","412010030000","•xm’¬‘ε–ƒ“ίΓ","33.440977","130.192358","3","1"
"41","²‰κ§","41201","²‰κs","412010031000","•xm’¬‘εΌ£","33.360110","130.251769","3","1"
"41","²‰κ§","41201","²‰κs","412010032000","•xm’¬‘ε”~–μ","33.355247","130.249433","3","1"
"41","²‰κ§","41201","²‰κs","412010033000","O£‘Ί“΅΄","33.420451","130.288028","3","1"
"41","²‰κ§","41201","²‰κs","412010034000","O£‘ΊO£","33.432721","130.276796","3","1"
"41","²‰κ§","41201","²‰κs","412010035000","O£‘ΊY","33.429669","130.262830","3","1"
"41","²‰κ§","41201","²‰κs","412010036000","‘εa’¬‘ε–Ό”φ","33.362225","130.284758","3","1"
"41","²‰κ§","41201","²‰κs","412010037000","‘εa’¬‘ε”ª”½΄","33.341213","130.252064","3","1"
"41","²‰κ§","41201","²‰κs","412010038000","‘εa’¬‘εΌ£","33.366802","130.259301","3","1"
"41","²‰κ§","41201","²‰κs","412010039000","μ•›’¬‘εΆδ“Ή","33.186092","130.320601","3","1"
"41","²‰κ§","41201","²‰κs","412010040000","μ•›’¬‘ε‘εlΤ","33.179444","130.342124","3","1"
"41","²‰κ§","41201","²‰κs","412010041000","μ•›’¬‘ε­]","33.195531","130.312420","3","1"
"41","²‰κ§","41201","²‰κs","412010042000","μ•›’¬‘ε¬XX","33.196332","130.306878","3","1"
"41","²‰κ§","41201","²‰κs","412010043000","μ•›’¬‘ε“μ—Ά","33.219747","130.317391","3","1"
"41","²‰κ§","41201","²‰κs","412010044000","μ•›’¬‘εΌΓ‰κ","33.209022","130.313853","3","1"
"41","²‰κ§","41201","²‰κs","412010045000","μ•›’¬‘ε‘’Γ]’Γ","33.203674","130.337615","3","1"
"41","²‰κ§","41201","²‰κs","412010046000","μ•›’¬‘ε‘’Γ]","33.196843","130.330988","3","1"
"41","²‰κ§","41201","²‰κs","412010047000","μ•›’¬‘ε••x","33.212473","130.328939","3","1"
"41","²‰κ§","41201","²‰κs","412010048000","‚–Ψ£’c’n","33.274852","130.288383","3","1"
"41","²‰κ§","41201","²‰κs","412010049000","‘εa’¬‘ε’rγ","33.286143","130.249913","1","1"
