"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010001000","ˆ®’¬","37.763946","140.476537","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010002000","‰h’¬","37.753987","140.462217","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010003000","‰iˆäì","37.720244","140.451449","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010004000","‰ª“‡","37.783131","140.507911","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010005000","‰ª•”","37.774232","140.502077","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010006000","‰«‚","37.803578","140.467002","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010007000","‰º’¹“n","37.726764","140.423252","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010008000","‰º”Ñâ","37.811004","140.470659","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010009000","‰º–ìŽ›","37.767551","140.406721","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010010000","‰Ô‰€’¬","37.762465","140.472411","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010011000","‰à’¬","37.763436","140.470028","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010012000","Š™“c","37.795973","140.493386","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010013000","ŠÛŽq","37.783156","140.474813","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010014000","‹g‘q","37.746149","140.438810","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010015000","‹{‰º’¬","37.760946","140.467031","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010016000","‹{‘ã","37.808626","140.484803","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010017000","‹{’¬","37.756158","140.469519","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010018000","‹½–ì–Ú","37.738346","140.462092","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010019000","‹à’Jì","37.682297","140.455983","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010020000","ŒÜŒŽ’¬","37.749672","140.462755","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010021000","ŒÜ\•Ó","37.773828","140.488382","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010022000","ŒÜ˜V“à’¬","37.760303","140.474464","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010023000","ŒäŽR","37.772754","140.462838","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010024000","ŒäŽR’¬","37.764209","140.467307","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010025000","Œä‘q’¬","37.745811","140.465835","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010026000","Œõ‚ª‹u","37.690333","140.470441","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010027000","rˆä","37.711522","140.373362","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010028000","r’¬","37.748516","140.465328","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010029000","•Šâ","37.718292","140.468440","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010030000","˜•l’¬","37.756330","140.482904","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010031000","²Œ´","37.716330","140.344773","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010032000","²‘q‰º","37.741525","140.408451","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010033000","Ý’ëâ","37.760490","140.351650","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010034000","÷–{","37.750578","140.403683","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010035000","÷–Ø’¬","37.764380","140.483063","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010036000","ù’J","37.793708","140.426533","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010037000","ù–Ø–ì","37.774309","140.416435","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010038000","ŽO‰Í“ì’¬","37.756663","140.455711","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010039000","ŽO‰Í–k’¬","37.759613","140.456045","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010040000","ŽR‰º’¬","37.764701","140.473229","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010041000","ŽRŒû","37.760389","140.503265","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010042000","ŽR“c","37.711466","140.412485","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010043000","Mê’¬","37.752314","140.472745","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010044000","t“ú’¬","37.766808","140.474720","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010045000","¬‘qŽ›","37.730783","140.479152","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010046000","¬“c","37.705922","140.431595","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010047000","¯–ì","37.741141","140.387235","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010048000","¼ì’¬","37.652828","140.461911","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010049000","¼ì’¬‰ºìè","37.640876","140.495299","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010050000","¼ì’¬ŠÖ’J","37.678962","140.443306","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010051000","¼ì’¬‹à‘ò","37.666366","140.491179","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010052000","¼ì’¬À‘Ü","37.652970","140.500390","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010053000","¼ì’¬…Œ´","37.659399","140.415930","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010054000","¼ì’¬óì","37.684712","140.464336","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010055000","¼–Ø’¬","37.759116","140.471634","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010056000","¼˜Q’¬","37.766967","140.479022","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010057000","ã’¬","37.753216","140.469265","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010058000","ã’¹“n","37.726563","140.410572","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010059000","ã•l’¬","37.754599","140.475995","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010060000","ã–¼‘q","37.727533","140.381726","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010061000","ã–ìŽ›","37.760010","140.405587","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010062000","M•vŽR","37.770036","140.473088","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010063000","V’¬","37.756218","140.467593","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010064000","V•l’¬","37.759308","140.469444","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010065000","X‡","37.766197","140.447497","1","1"
