"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47201","“ί”es","472010001000","_‰Τ’¬","26.204710","127.671346","1","1"
"47","‰«“κ§","47201","“ί”es","472010002001","_‰Τ’¬κ’–Ϊ","26.206848","127.669270","1","3"
"47","‰«“κ§","47201","“ί”es","472010002002","_‰Τ’¬“ρ’–Ϊ","26.206008","127.667254","1","3"
"47","‰«“κ§","47201","“ί”es","472010002003","_‰Τ’¬O’–Ϊ","26.206518","127.666078","1","3"
"47","‰«“κ§","47201","“ί”es","472010003001","Z‹g’¬κ’–Ϊ","26.210159","127.662885","1","3"
"47","‰«“κ§","47201","“ί”es","472010003002","Z‹g’¬“ρ’–Ϊ","26.208558","127.665720","1","3"
"47","‰«“κ§","47201","“ί”es","472010003003","Z‹g’¬O’–Ϊ","26.207632","127.662044","1","3"
"47","‰«“κ§","47201","“ί”es","472010004000","Τ—δ","26.191826","127.657666","1","1"
"47","‰«“κ§","47201","“ί”es","472010005000","‚—Η","26.190112","127.656214","1","1"
"47","‰«“κ§","47201","“ί”es","472010006000","‹{ι","26.188641","127.650936","1","1"
"47","‰«“κ§","47201","“ί”es","472010007001","κ’–Ϊ","26.237119","127.681488","1","3"
"47","‰«“κ§","47201","“ί”es","472010007002","“ρ’–Ϊ","26.239726","127.681774","1","3"
"47","‰«“κ§","47201","“ί”es","472010007003","O’–Ϊ","26.241527","127.684291","1","3"
"47","‰«“κ§","47201","“ί”es","472010008000","®’¬","26.209471","127.676178","1","1"
"47","‰«“κ§","47201","“ί”es","472010009000","ΐΣ","26.238386","127.689484","1","1"
"47","‰«“κ§","47201","“ί”es","472010010001","ΐΣκ’–Ϊ","26.236682","127.693638","1","3"
"47","‰«“κ§","47201","“ί”es","472010010002","ΐΣ“ρ’–Ϊ","26.235678","127.689220","1","3"
"47","‰«“κ§","47201","“ί”es","472010011000","“V‹v","26.236876","127.685049","1","1"
"47","‰«“κ§","47201","“ί”es","472010012001","“V‹vκ’–Ϊ","26.231026","127.691368","1","3"
"47","‰«“κ§","47201","“ί”es","472010012002","“V‹v“ρ’–Ϊ","26.232346","127.686949","1","3"
"47","‰«“κ§","47201","“ί”es","472010013001","ςθκ’–Ϊ","26.211311","127.677895","1","3"
"47","‰«“κ§","47201","“ί”es","472010013002","ςθ“ρ’–Ϊ","26.209349","127.680338","1","3"
"47","‰«“κ§","47201","“ί”es","472010014000","γ”V‰®","26.228933","127.682988","1","1"
"47","‰«“κ§","47201","“ί”es","472010015001","γ”V‰®κ’–Ϊ","26.227776","127.687059","1","3"
"47","‰«“κ§","47201","“ί”es","472010016000","‰•R’¬","26.203713","127.674055","1","1"
"47","‰«“κ§","47201","“ί”es","472010017001","‚¨‚ΰ‚λ‚ά‚Ώκ’–Ϊ","26.222877","127.693901","1","3"
"47","‰«“κ§","47201","“ί”es","472010017002","‚¨‚ΰ‚λ‚ά‚Ώ“ρ’–Ϊ","26.224738","127.690220","1","3"
"47","‰«“κ§","47201","“ί”es","472010017003","‚¨‚ΰ‚λ‚ά‚ΏO’–Ϊ","26.228458","127.693631","1","3"
"47","‰«“κ§","47201","“ί”es","472010017004","‚¨‚ΰ‚λ‚ά‚Ώl’–Ϊ","26.225595","127.696068","1","3"
"47","‰«“κ§","47201","“ί”es","472010018001","‹v•Δκ’–Ϊ","26.215430","127.672478","1","3"
"47","‰«“κ§","47201","“ί”es","472010018002","‹v•Δ“ρ’–Ϊ","26.216230","127.675096","1","3"
"47","‰«“κ§","47201","“ί”es","472010019001","‹v–Ξ’nκ’–Ϊ","26.213760","127.678020","1","3"
"47","‰«“κ§","47201","“ί”es","472010019002","‹v–Ξ’n“ρ’–Ϊ","26.217186","127.680962","1","3"
"47","‰«“κ§","47201","“ί”es","472010019003","‹v–Ξ’nO’–Ϊ","26.214654","127.681513","1","3"
"47","‰«“κ§","47201","“ί”es","472010020000","Γ”g‘ ","26.199039","127.690889","1","1"
"47","‰«“κ§","47201","“ί”es","472010021002","Γ”g‘ “ρ’–Ϊ","26.200470","127.687020","1","3"
"47","‰«“κ§","47201","“ί”es","472010021003","Γ”g‘ O’–Ϊ","26.199358","127.684797","1","3"
"47","‰«“κ§","47201","“ί”es","472010021004","Γ”g‘ l’–Ϊ","26.195745","127.690245","1","3"
"47","‰«“κ§","47201","“ί”es","472010023001","‘^•Σκ’–Ϊ","26.208528","127.684245","1","3"
"47","‰«“κ§","47201","“ί”es","472010023002","‘^•Σ“ρ’–Ϊ","26.204120","127.685864","1","3"
"47","‰«“κ§","47201","“ί”es","472010024001","’Òκ’–Ϊ","26.215865","127.669375","1","3"
"47","‰«“κ§","47201","“ί”es","472010024002","’Ò“ρ’–Ϊ","26.217663","127.670337","1","3"
"47","‰«“κ§","47201","“ί”es","472010024003","’ÒO’–Ϊ","26.219410","127.669447","1","3"
"47","‰«“κ§","47201","“ί”es","472010026002","’Ωμ“ρ’–Ϊ","26.203208","127.681518","1","3"
"47","‰«“κ§","47201","“ί”es","472010026003","’ΩμO’–Ϊ","26.206242","127.678803","1","3"
"47","‰«“κ§","47201","“ί”es","472010027001","’Ω‰®κ’–Ϊ","26.212442","127.690850","1","3"
"47","‰«“κ§","47201","“ί”es","472010028001","”‘κ’–Ϊ","26.222022","127.688986","1","3"
"47","‰«“κ§","47201","“ί”es","472010028002","”‘“ρ’–Ϊ","26.224336","127.686485","1","3"
"47","‰«“κ§","47201","“ί”es","472010028003","”‘O’–Ϊ","26.226744","127.683339","1","3"
"47","‰«“κ§","47201","“ί”es","472010029000","’Κ“°’¬","26.210744","127.669789","1","1"
"47","‰«“κ§","47201","“ί”es","472010030001","Όκ’–Ϊ","26.212524","127.671616","1","3"
"47","‰«“κ§","47201","“ί”es","472010030002","Ό“ρ’–Ϊ","26.213207","127.668850","1","3"
"47","‰«“κ§","47201","“ί”es","472010030003","ΌO’–Ϊ","26.216138","127.665169","1","3"
"47","‰«“κ§","47201","“ί”es","472010032000","“’¬","26.211951","127.673711","1","1"
"47","‰«“κ§","47201","“ί”es","472010033001","”σμκ’–Ϊ","26.207944","127.688378","1","3"
"47","‰«“κ§","47201","“ί”es","472010033002","”σμ“ρ’–Ϊ","26.209682","127.690026","1","3"
"47","‰«“κ§","47201","“ί”es","472010034001","‘O“‡κ’–Ϊ","26.220110","127.685519","1","3"
"47","‰«“κ§","47201","“ί”es","472010034002","‘O“‡“ρ’–Ϊ","26.221251","127.684110","1","3"
"47","‰«“κ§","47201","“ί”es","472010034003","‘O“‡O’–Ϊ","26.222472","127.681600","1","3"
"47","‰«“κ§","47201","“ί”es","472010035001","–quκ’–Ϊ","26.216699","127.684457","1","3"
"47","‰«“κ§","47201","“ί”es","472010035002","–qu“ρ’–Ϊ","26.217919","127.688486","1","3"
"47","‰«“κ§","47201","“ί”es","472010035003","–quO’–Ϊ","26.215594","127.690187","1","3"
"47","‰«“κ§","47201","“ί”es","472010036001","Ό”φκ’–Ϊ","26.212641","127.683261","1","3"
"47","‰«“κ§","47201","“ί”es","472010036002","Ό”φ“ρ’–Ϊ","26.213757","127.686057","1","3"
"47","‰«“κ§","47201","“ί”es","472010037001","ΌRκ’–Ϊ","26.218575","127.676942","1","3"
"47","‰«“κ§","47201","“ί”es","472010037002","ΌR“ρ’–Ϊ","26.220222","127.679680","1","3"
"47","‰«“κ§","47201","“ί”es","472010038001","`’¬κ’–Ϊ","26.240069","127.674396","1","3"
"47","‰«“κ§","47201","“ί”es","472010038002","`’¬“ρ’–Ϊ","26.242187","127.676426","1","3"
"47","‰«“κ§","47201","“ί”es","472010038003","`’¬O’–Ϊ","26.244357","127.675821","1","3"
"47","‰«“κ§","47201","“ί”es","472010038004","`’¬l’–Ϊ","26.244826","127.670840","1","3"
"47","‰«“κ§","47201","“ί”es","472010039000","–Α΅","26.236027","127.699788","1","1"
"47","‰«“κ§","47201","“ί”es","472010040001","–Α΅κ’–Ϊ","26.230695","127.701930","1","3"
"47","‰«“κ§","47201","“ί”es","472010040002","–Α΅“ρ’–Ϊ","26.231700","127.697433","1","3"
