"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42201","’·èŽs","422010001000","ÔŽñ’¬","32.853771","129.689153","1","1"
"42","’·èŒ§","42201","’·èŽs","422010002000","ˆÈ‰ºh’¬","32.620170","129.793289","1","1"
"42","’·èŒ§","42201","’·èŽs","422010003000","’r“‡’¬","32.882307","129.598445","1","1"
"42","’·èŒ§","42201","’·èŽs","422010004000","‘åè’¬","32.668215","129.895300","1","1"
"42","’·èŒ§","42201","’·èŽs","422010005000","ã‘å–ì’¬","32.865734","129.686529","1","1"
"42","’·èŒ§","42201","’·èŽs","422010006000","ã•è’¬","32.852399","129.725723","1","1"
"42","’·èŒ§","42201","’·èŽs","422010007000","‹â‰®’¬","32.746208","129.879971","1","1"
"42","’·èŒ§","42201","’·èŽs","422010008000","••l’¬","32.628751","129.794723","1","1"
"42","’·èŒ§","42201","’·èŽs","422010009000","‚¯‚â‚«‘ä’¬","32.796088","129.879185","1","1"
"42","’·èŒ§","42201","’·èŽs","422010010000","_‰Y]ì’¬","32.880768","129.681355","1","1"
"42","’·èŒ§","42201","’·èŽs","422010011000","_‰YîŽR’¬","32.888779","129.727850","1","1"
"42","’·èŒ§","42201","’·èŽs","422010012000","_‰Yã‘å’†”ö’¬","32.888455","129.712916","1","1"
"42","’·èŒ§","42201","’·èŽs","422010013000","_‰Yã“¹“¿’¬","32.891228","129.685199","1","1"
"42","’·èŒ§","42201","’·èŽs","422010014000","_‰Y–k‘å’†”ö’¬","32.898136","129.711090","1","1"
"42","’·èŒ§","42201","’·èŽs","422010015000","_‰YŒû•Ÿ’¬","32.894047","129.676311","1","1"
"42","’·èŒ§","42201","’·èŽs","422010016000","_‰Y‰º‘å’†”ö’¬","32.878225","129.697309","1","1"
"42","’·èŒ§","42201","’·èŽs","422010017000","_‰Y‰º“¹“¿’¬","32.887150","129.674222","1","1"
"42","’·èŒ§","42201","’·èŽs","422010018000","_‰Y‰Äˆä’¬","32.872797","129.681970","1","1"
"42","’·èŒ§","42201","’·èŽs","422010019000","_‰YŠÛ”ö’¬","32.892058","129.692930","1","1"
"42","’·èŒ§","42201","’·èŽs","422010020000","_‰YŒü’¬","32.875410","129.686658","1","1"
"42","’·èŒ§","42201","’·èŽs","422010021000","‰º‘å–ì’¬","32.862519","129.686670","1","1"
"42","’·èŒ§","42201","’·èŽs","422010022000","‰º•è’¬","32.842693","129.712310","1","1"
"42","’·èŒ§","42201","’·èŽs","422010023000","V–q–ì’¬","32.865683","129.718204","1","1"
"42","’·èŒ§","42201","’·èŽs","422010024000","‚•l’¬","32.605830","129.786887","1","1"
"42","’·èŒ§","42201","’·èŽs","422010025000","“ì‰z’¬","32.592129","129.765651","1","1"
"42","’·èŒ§","42201","’·èŽs","422010026000","¼o’Ã’¬","32.845320","129.701820","1","1"
"42","’·èŒ§","42201","’·èŽs","422010027000","–ì•êèŠ’“‡’¬","32.563368","129.784735","1","1"
"42","’·èŒ§","42201","’·èŽs","422010028000","–ì•ê’¬","32.579102","129.746661","1","1"
"42","’·èŒ§","42201","’·èŽs","422010029000","”ª˜YŠx’¬","32.680007","129.846574","1","1"
"42","’·èŒ§","42201","’·èŽs","422010030000","“Œo’Ã’¬","32.838074","129.706897","1","1"
"42","’·èŒ§","42201","’·èŽs","422010031000","“ŒŒÃì’¬","32.745519","129.880265","1","1"
"42","’·èŒ§","42201","’·èŽs","422010032000","˜e–¦’¬","32.582161","129.778070","1","1"
"42","’·èŒ§","42201","’·èŽs","422010033000","‘Š¶’¬","32.733477","129.871135","1","1"
"42","’·èŒ§","42201","’·èŽs","422010034000","‘Šì’¬","32.792434","129.784374","1","1"
