"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010001000","V’b–è‰®’¬","32.796248","130.706353","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010002000","ˆÀ­’¬","32.801510","130.710683","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003000","ˆäì•£’¬","32.807737","130.718383","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004001","o…ˆê’š–Ú","32.787885","130.731672","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004002","o…“ñ’š–Ú","32.785646","130.735089","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004003","o…ŽO’š–Ú","32.784318","130.731918","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004004","o…Žl’š–Ú","32.781377","130.732353","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004005","o…ŒÜ’š–Ú","32.781604","130.727154","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004006","o…˜Z’š–Ú","32.781708","130.721260","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004007","o…Žµ’š–Ú","32.775144","130.724916","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004008","o…”ª’š–Ú","32.776479","130.730251","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010005000","”Â‰®’¬","32.796552","130.695092","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010006001","‹›‰®’¬ˆê’š–Ú","32.795734","130.698925","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010006002","‹›‰®’¬“ñ’š–Ú","32.795666","130.697492","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010006003","‹›‰®’¬ŽO’š–Ú","32.796246","130.696408","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010007000","“à’Øˆä’¬","32.811055","130.709153","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010008000","‘å]–{’¬","32.794482","130.721773","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010009001","‘å]ˆê’š–Ú","32.808636","130.725792","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010009002","‘å]“ñ’š–Ú","32.804035","130.728948","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010009003","‘å]ŽO’š–Ú","32.802691","130.724437","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010009004","‘å]Žl’š–Ú","32.800528","130.721036","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010009005","‘å]ŒÜ’š–Ú","32.797627","130.722081","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010009006","‘å]˜Z’š–Ú","32.796980","130.726177","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010010000","‰ª“c’¬","32.791298","130.722328","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011001","‘ÑŽRˆê’š–Ú","32.800480","130.742218","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011002","‘ÑŽR“ñ’š–Ú","32.804052","130.744812","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011003","‘ÑŽRŽO’š–Ú","32.798583","130.751080","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011004","‘ÑŽRŽl’š–Ú","32.805411","130.748529","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011005","‘ÑŽRŒÜ’š–Ú","32.803009","130.753485","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011006","‘ÑŽR˜Z’š–Ú","32.802923","130.757391","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011007","‘ÑŽRŽµ’š–Ú","32.807090","130.755567","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011008","‘ÑŽR”ª’š–Ú","32.806617","130.759928","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011009","‘ÑŽR‹ã’š–Ú","32.804582","130.761518","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010012000","’b–è‰®’¬","32.796794","130.699533","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010013000","ã’b–è‰®’¬","32.796091","130.700697","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010014000","ã‹ž’Ë’¬","32.791181","130.748610","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010015001","ã…‘OŽ›ˆê’š–Ú","32.794079","130.743427","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010015002","ã…‘OŽ›“ñ’š–Ú","32.796397","130.745999","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010016000","ã’Ê’¬","32.803770","130.711634","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010017000","ã—Ñ’¬","32.807524","130.710982","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010018000","h“‡’¬","32.799277","130.700971","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010019000","ì’[’¬","32.792535","130.695143","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010020000","‰ÍŒ´’¬","32.794420","130.700899","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010021000","–kç”½”¨’¬","32.809270","130.716367","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010022001","‹ž’¬ˆê’š–Ú","32.811400","130.704670","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010022002","‹ž’¬“ñ’š–Ú","32.814040","130.704751","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010023000","‹ž’¬–{’š","32.816609","130.704817","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010024000","‘—t’¬","32.805428","130.714936","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025001","‹ã•iŽ›ˆê’š–Ú","32.798757","130.715282","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025002","‹ã•iŽ›“ñ’š–Ú","32.796754","130.719002","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025003","‹ã•iŽ›ŽO’š–Ú","32.793451","130.717827","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025004","‹ã•iŽ›Žl’š–Ú","32.793721","130.714496","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025005","‹ã•iŽ›ŒÜ’š–Ú","32.791528","130.716719","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010025006","‹ã•iŽ›˜Z’š–Ú","32.788093","130.716660","0","0"
