"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001001","–¾–ì–kˆê’š–Ú","33.227376","131.653086","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001002","–¾–ì–k“ñ’š–Ú","33.231498","131.654215","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001003","–¾–ì–kŽO’š–Ú","33.232180","131.657277","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001004","–¾–ì–kŽl’š–Ú","33.227637","131.657894","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001005","–¾–ì–kŒÜ’š–Ú","33.227514","131.659479","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002000","‘åŽšˆÀ“¡","33.118597","131.564672","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010003000","‘åŽšˆêŽÚ‰®","33.203764","131.859480","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010004000","‘åŽš¡Žs","33.134807","131.456611","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010005000","‘åŽš“ü‘ ","33.152943","131.535121","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010006000","‘åŽš‘¾“c","33.145802","131.498178","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010007000","‘åŽš‘å•½","33.245337","131.820193","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010008000","‘åŽšã‹l","33.123460","131.475178","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009001","Šó–]‚ª‹uˆê’š–Ú","33.233883","131.640746","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009002","Šó–]‚ª‹u“ñ’š–Ú","33.231402","131.641884","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010001","‹ž‚ª‹u“ìˆê’š–Ú","33.176291","131.648585","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010002","‹ž‚ª‹u“ì“ñ’š–Ú","33.174038","131.650348","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010011000","‘åŽš–Ø²ã","33.219333","131.796545","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010012000","‘åŽš–k","33.258111","131.711744","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010013000","‘åŽšâƒmŽs","33.225211","131.750573","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014000","‘åŽš‘ò“c","33.123394","131.512522","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010015000","‘åŽš‰ºŒ´","33.141319","131.503324","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010016000","‚]’†‰›ŽO’š–Ú","33.166597","131.612667","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010017000","‘åŽš‚Œ´","33.097963","131.465583","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010018000","‘åŽš’|–î","33.156055","131.516625","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010019000","‘åŽš’ÒŒ´","33.146906","131.524392","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010020000","“Œ–ì‘äŽO’š–Ú","33.210379","131.539401","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010021000","‘åŽš‰×”ö‹n","33.079713","131.490639","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010022000","‘åŽš¼–¾–ì","33.228113","131.645409","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010023000","‘åŽš–ì’ÃŒ´","33.163929","131.535824","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010024000","‘åŽš•l","33.248615","131.731779","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010025000","‘åŽš•Ÿ@","33.165895","131.514284","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010026000","‘åŽš–{_è","33.241401","131.793715","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010027000","Â—t’¬","33.251351","131.627979","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010028000","‘åŽš¨‰Æ","33.248398","131.598402","3","1"
