"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010344002","Žº’Ã’¬“ñ’š–Ú","35.413062","136.749942","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010345001","Œ³‹{’¬ˆê’š–Ú","35.416925","136.748014","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010345002","Œ³‹{’¬“ñ’š–Ú","35.416292","136.747800","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010345003","Œ³‹{’¬ŽO’š–Ú","35.416044","136.748128","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010345004","Œ³‹{’¬Žl’š–Ú","35.415654","136.748238","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010346001","äÑ’¬ˆê’š–Ú","35.412666","136.744804","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010346002","äÑ’¬“ñ’š–Ú","35.412381","136.744034","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010346003","äÑ’¬ŽO’š–Ú","35.411917","136.742548","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010346004","äÑ’¬Žl’š–Ú","35.411496","136.741309","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010346005","äÑ’¬ŒÜ’š–Ú","35.411076","136.740093","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010346006","äÑ’¬˜Z’š–Ú","35.410645","136.738641","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010346007","äÑ’¬Žµ’š–Ú","35.410283","136.737159","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010347001","—–ˆê’š–Ú","35.411681","136.746150","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010347003","—–ŽO’š–Ú","35.409763","136.741079","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010348000","”~‰€’¬","35.416787","136.734148","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010349000","‘å’r’¬","35.416231","136.738555","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010350001","Žæ’¬ˆê’š–Ú","35.414691","136.736381","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010350002","Žæ’¬“ñ’š–Ú","35.413741","136.731722","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010350003","Žæ’¬ŽO’š–Ú","35.413112","136.729296","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010351000","‹eˆä’¬","35.413936","136.729759","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010352000","‹v•ÛŒ©’¬","35.409370","136.743945","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010353000","ŒF–ì’¬","35.416747","136.735451","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010354000","Œ Œ»’¬","35.415055","136.730272","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010355000","“‡“c“Œ’¬","35.416708","136.741938","1","1"
